Train Caffe Model Done,,,,
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/169_left. ,Level4  ,85.600%,Level0  ,14.400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1596_right. ,Level4  ,79.3700%,Level0  ,20.6300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/115_left. ,Level4  ,74.9300%,Level0  ,25.0700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1123_right. ,Level4  ,61.6400%,Level0  ,38.3600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1514_right. ,Level4  ,81.6900%,Level0  ,18.3100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/179_left. ,Level4  ,69.5800%,Level0  ,30.4200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1144_right. ,Level4  ,56.4400%,Level0  ,43.5600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1348_right. ,Level4  ,81.4800%,Level0  ,18.5200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/17_left. ,Level0  ,53.1600%,Level4  ,46.8400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1418_right. ,Level0  ,69.6700%,Level4  ,30.3300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1579_left. ,Level0  ,50.9800%,Level4  ,49.0200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1161_right. ,Level4  ,73.500%,Level0  ,26.500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1292_right. ,Level0  ,55.6100%,Level4  ,44.3900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/122_right. ,Level4  ,62.9400%,Level0  ,37.0600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1242_right. ,Level0  ,52.4800%,Level4  ,47.5200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1609_right. ,Level4  ,77.4200%,Level0  ,22.5800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1610_left. ,Level4  ,85.600%,Level0  ,14.400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1073_right. ,Level4  ,79.3700%,Level0  ,20.6300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1135_right. ,Level4  ,74.9300%,Level0  ,25.0700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1387_right. ,Level4  ,61.6400%,Level0  ,38.3600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1478_right. ,Level4  ,81.6900%,Level0  ,18.3100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/177_right. ,Level4  ,69.5800%,Level0  ,30.4200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1393_right. ,Level4  ,56.4400%,Level0  ,43.5600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1088_left. ,Level4  ,81.4800%,Level0  ,18.5200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1358_left. ,Level0  ,53.1600%,Level4  ,46.8400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1551_left. ,Level0  ,69.6700%,Level4  ,30.3300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1395_left. ,Level0  ,50.9800%,Level4  ,49.0200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1057_left. ,Level4  ,73.500%,Level0  ,26.500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1351_right. ,Level0  ,55.6100%,Level4  ,44.3900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1506_left. ,Level4  ,62.9400%,Level0  ,37.0600%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1363_left. ,Level0  ,52.4800%,Level4  ,47.5200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1318_right. ,Level4  ,77.4200%,Level0  ,22.5800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1165_left. ,Level0  ,62.6500%,Level4  ,37.3500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1058_left. ,Level4  ,75.0200%,Level0  ,24.9800%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1346_left. ,Level0  ,62.5500%,Level4  ,37.4500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1146_left. ,Level4  ,80.8100%,Level0  ,19.1900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/100_right. ,Level4  ,55.2800%,Level0  ,44.7200%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1197_right. ,Level4  ,62.3700%,Level0  ,37.6300%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1334_right. ,Level4  ,57.600%,Level0  ,42.400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1226_right. ,Level0  ,69.1900%,Level4  ,30.8100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1446_right. ,Level4  ,68.100%,Level0  ,31.900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1588_left. ,Level4  ,61.6900%,Level0  ,38.3100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1044_right. ,Level0  ,52.5900%,Level4  ,47.4100%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1378_left. ,Level4  ,51.3600%,Level0  ,48.6400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1255_left. ,Level4  ,58.600%,Level0  ,41.400%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1527_right. ,Level4  ,78.8500%,Level0  ,21.1500%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1322_right. ,Level4  ,65.1300%,Level0  ,34.8700%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/1305_right. ,Level4  ,73.5100%,Level0  ,26.4900%
/home/ubuntu/ImageDB_400_200/TF_Level0_Level3_4/Level0_/111_right. ,Level4  ,51.4100%,Level0  ,48.5900%
